size	path
4313	./adapter-src/framework/CMakeLists.txt
3986	./adapter-src/framework/activity/java/AbilityConnectionBridge.java
24188	./adapter-src/framework/activity/java/AbilitySchedulerBridge.java
23604	./adapter-src/framework/activity/java/ActivityClientControllerAdapter.java
92981	./adapter-src/framework/activity/java/ActivityManagerAdapter.java
46317	./adapter-src/framework/activity/java/ActivityTaskManagerAdapter.java
4325	./adapter-src/framework/activity/java/AppBindDataDefaults.java
97044	./adapter-src/framework/activity/java/AppSchedulerBridge.java
11326	./adapter-src/framework/activity/java/IntentWantConverter.java
49302	./adapter-src/framework/activity/java/LifecycleAdapter.java
12221	./adapter-src/framework/activity/java/OhApplicationInfoConverter.java
8697	./adapter-src/framework/activity/java/OhConfigurationConverter.java
2617	./adapter-src/framework/activity/java/OhDisplayProvider.java
8430	./adapter-src/framework/activity/java/ServiceConnectionRegistry.java
8082	./adapter-src/framework/activity/java/compile_oh_adapter_runtime.sh
7478	./adapter-src/framework/activity/jni/ability_connection_adapter.cpp
1818	./adapter-src/framework/activity/jni/ability_connection_adapter.h
32754	./adapter-src/framework/activity/jni/ability_scheduler_adapter.cpp
9097	./adapter-src/framework/activity/jni/ability_scheduler_adapter.h
42418	./adapter-src/framework/activity/jni/app_scheduler_adapter.cpp
8136	./adapter-src/framework/activity/jni/app_scheduler_adapter.h
700	./adapter-src/framework/activity/jni/intent_want_converter.cpp
799	./adapter-src/framework/activity/jni/intent_want_converter.h
421	./adapter-src/framework/activity/jni/lifecycle_state_mapper.cpp
1942	./adapter-src/framework/activity/jni/lifecycle_state_mapper.h
18638	./adapter-src/framework/activity/jni/oh_ability_manager_client.cpp
5704	./adapter-src/framework/activity/jni/oh_ability_manager_client.h
5056	./adapter-src/framework/activity/jni/oh_app_mgr_client.cpp
2904	./adapter-src/framework/activity/jni/oh_app_mgr_client.h
3652	./adapter-src/framework/android-runtime/etc/fonts.xml
2637	./adapter-src/framework/android-runtime/include/AndroidRuntime.h
71747	./adapter-src/framework/android-runtime/include/binder/Parcel.h
30438	./adapter-src/framework/android-runtime/src/AndroidRuntime.cpp
104984	./adapter-src/framework/android-runtime/src/Parcel_aosp_native.cpp
7497	./adapter-src/framework/android-runtime/src/android_animation_PropertyValuesHolder.cpp
1821	./adapter-src/framework/android-runtime/src/android_app_Activity.cpp
13990	./adapter-src/framework/android-runtime/src/android_content_AssetManager.cpp
5456	./adapter-src/framework/android-runtime/src/android_content_res_ApkAssets.cpp
949	./adapter-src/framework/android-runtime/src/android_content_res_ApkAssets.h
21524	./adapter-src/framework/android-runtime/src/android_content_res_ApkAssets_aosp.cpp
2511	./adapter-src/framework/android-runtime/src/android_graphics_Canvas.cpp
13784	./adapter-src/framework/android-runtime/src/android_graphics_HardwareRenderer.cpp
15626	./adapter-src/framework/android-runtime/src/android_graphics_Paint.cpp
15861	./adapter-src/framework/android-runtime/src/android_graphics_RenderNode.cpp
9944	./adapter-src/framework/android-runtime/src/android_graphics_Typeface.cpp
43734	./adapter-src/framework/android-runtime/src/android_graphics_compat_shim.cpp
8951	./adapter-src/framework/android-runtime/src/android_os_Binder.cpp
4017	./adapter-src/framework/android-runtime/src/android_os_GraphicsEnvironment.cpp
5745	./adapter-src/framework/android-runtime/src/android_os_MessageQueue.cpp
28827	./adapter-src/framework/android-runtime/src/android_os_Parcel_aosp.cpp
4520	./adapter-src/framework/android-runtime/src/android_os_Process.cpp
3898	./adapter-src/framework/android-runtime/src/android_os_SystemClock.cpp
10678	./adapter-src/framework/android-runtime/src/android_os_SystemProperties.cpp
5244	./adapter-src/framework/android-runtime/src/android_os_Trace.cpp
484	./adapter-src/framework/android-runtime/src/android_runtime/AndroidRuntime.h
1262	./adapter-src/framework/android-runtime/src/android_runtime/android_util_AssetManager.h
64167	./adapter-src/framework/android-runtime/src/android_util_AssetManager_aosp.cpp
13352	./adapter-src/framework/android-runtime/src/android_util_EventLog.cpp
5447	./adapter-src/framework/android-runtime/src/android_util_Log.cpp
5520	./adapter-src/framework/android-runtime/src/android_util_StringBlock_aosp.cpp
13448	./adapter-src/framework/android-runtime/src/android_util_XmlBlock_aosp.cpp
31325	./adapter-src/framework/android-runtime/src/android_view_DisplayEventReceiver.cpp
10154	./adapter-src/framework/android-runtime/src/android_view_InputChannel.cpp
7804	./adapter-src/framework/android-runtime/src/android_view_InputEventReceiver.cpp
13121	./adapter-src/framework/android-runtime/src/android_view_KeyCharacterMap_aosp.cpp
57151	./adapter-src/framework/android-runtime/src/android_view_SurfaceControl.cpp
4640	./adapter-src/framework/android-runtime/src/android_view_SurfaceSession.cpp
2450	./adapter-src/framework/android-runtime/src/atrace_stubs.cpp
2385	./adapter-src/framework/android-runtime/src/com_android_internal_os_ClassLoaderFactory.cpp
1663	./adapter-src/framework/android-runtime/src/com_android_internal_util_VirtualRefBasePtr_aosp.cpp
4231	./adapter-src/framework/android-runtime/src/core_jni_helpers.h
6189	./adapter-src/framework/android-runtime/src/libart_log_bridge.cpp
7420	./adapter-src/framework/android-runtime/src/libcore_util_NativeAllocationRegistry_guard.cpp
3811	./adapter-src/framework/appspawn-x/BUILD.gn
883	./adapter-src/framework/appspawn-x/bionic_compat/include/android/fdsan.h
803	./adapter-src/framework/appspawn-x/bionic_compat/include/art/arm32_atomic_compat.h
8333	./adapter-src/framework/appspawn-x/bionic_compat/include/art/asm_defines.h
887	./adapter-src/framework/appspawn-x/bionic_compat/include/bionic/malloc.h
127	./adapter-src/framework/appspawn-x/bionic_compat/include/gtest/gtest_prod.h
293	./adapter-src/framework/appspawn-x/bionic_compat/include/incfs_support/signal_handling.h
313	./adapter-src/framework/appspawn-x/bionic_compat/include/incfs_support/util.h
17364	./adapter-src/framework/appspawn-x/bionic_compat/include/libcxx_array_aosp/array
14192	./adapter-src/framework/appspawn-x/bionic_compat/include/libcxx_compat.h
1068	./adapter-src/framework/appspawn-x/bionic_compat/include/musl_math_compat.h
3404	./adapter-src/framework/appspawn-x/bionic_compat/include/musl_math_macro_undef.h
210	./adapter-src/framework/appspawn-x/bionic_compat/include/odr_statslog/odr_statslog.h
326	./adapter-src/framework/appspawn-x/bionic_compat/include/server_configurable_flags/get_flags.h
4911	./adapter-src/framework/appspawn-x/bionic_compat/include/statslog_art.h
215	./adapter-src/framework/appspawn-x/bionic_compat/include/sys/_system_properties.h
1151	./adapter-src/framework/appspawn-x/bionic_compat/include/sys/system_properties.h
2193	./adapter-src/framework/appspawn-x/bionic_compat/include/vixl_math_fix.h
1267	./adapter-src/framework/appspawn-x/bionic_compat/src/art_compiler_stubs.cpp
21287	./adapter-src/framework/appspawn-x/bionic_compat/src/art_quick_entrypoints_arm64.S
60599	./adapter-src/framework/appspawn-x/bionic_compat/src/art_runtime_stubs.cpp
1510	./adapter-src/framework/appspawn-x/bionic_compat/src/asm_support_arm64.S
820	./adapter-src/framework/appspawn-x/bionic_compat/src/fdsan_stubs.cpp
5503	./adapter-src/framework/appspawn-x/bionic_compat/src/liblog_android_supplement.cpp
931	./adapter-src/framework/appspawn-x/bionic_compat/src/malloc_compat.cpp
13859	./adapter-src/framework/appspawn-x/bionic_compat/src/minizip.cpp
2737	./adapter-src/framework/appspawn-x/bionic_compat/src/misc_compat.cpp
2185	./adapter-src/framework/appspawn-x/bionic_compat/src/palette_system_stub.c
3141	./adapter-src/framework/appspawn-x/bionic_compat/src/sync_builtins.c
3790	./adapter-src/framework/appspawn-x/bionic_compat/src/system_properties.cpp
4246	./adapter-src/framework/appspawn-x/config/appspawn_x.cfg
6666	./adapter-src/framework/appspawn-x/config/appspawn_x_sandbox.json
95549	./adapter-src/framework/appspawn-x/java/com/android/internal/os/AppSpawnXInit.java
24729	./adapter-src/framework/appspawn-x/src/AndroidRuntime.cpp
4246	./adapter-src/framework/appspawn-x/src/appspawn_x.cfg
44145	./adapter-src/framework/appspawn-x/src/appspawnx_runtime.cpp
4616	./adapter-src/framework/appspawn-x/src/appspawnx_runtime.h
28674	./adapter-src/framework/appspawn-x/src/child_main.cpp
1354	./adapter-src/framework/appspawn-x/src/child_main.h
13631	./adapter-src/framework/appspawn-x/src/main.cpp
14295	./adapter-src/framework/appspawn-x/src/oh_ability_manager_client.cpp
7355	./adapter-src/framework/appspawn-x/src/spawn_msg.h
29672	./adapter-src/framework/appspawn-x/src/spawn_server.cpp
1661	./adapter-src/framework/appspawn-x/src/spawn_server.h
113592	./adapter-src/framework/appspawn-x/test/out/test_init_minimal
1157	./adapter-src/framework/appspawn-x/test/test_init_minimal.c
484	./adapter-src/framework/appspawn-x/test/test_init_minimal.cfg
4528	./adapter-src/framework/appspawn-x/test/test_tlv_client.c
9355	./adapter-src/framework/broadcast/java/BroadcastEventConverter.java
3856	./adapter-src/framework/broadcast/java/CommonEventReceiverBridge.java
4924	./adapter-src/framework/broadcast/jni/common_event_subscriber_adapter.cpp
1543	./adapter-src/framework/broadcast/jni/common_event_subscriber_adapter.h
7667	./adapter-src/framework/broadcast/jni/oh_common_event_client.cpp
4139	./adapter-src/framework/broadcast/jni/oh_common_event_client.h
18316	./adapter-src/framework/contentprovider/java/ContentProviderBridge.java
8747	./adapter-src/framework/contentprovider/java/ContentProviderRegistry.java
5788	./adapter-src/framework/contentprovider/java/ContentProviderUriConverter.java
26927	./adapter-src/framework/contentprovider/jni/oh_datashare_client.cpp
5940	./adapter-src/framework/contentprovider/jni/oh_datashare_client.h
6730	./adapter-src/framework/core/include/oh_br_trace.h
8378	./adapter-src/framework/core/java/OHEnvironment.java
8048	./adapter-src/framework/core/java/OHServiceManager.java
4059	./adapter-src/framework/core/java/OhTokenRegistry.java
5127	./adapter-src/framework/core/java/ServiceInterceptor.java
54411	./adapter-src/framework/core/jni/adapter_bridge.cpp
1279	./adapter-src/framework/core/jni/adapter_bridge.h
5905	./adapter-src/framework/core/jni/android_log_hilog_bridge.cpp
4964	./adapter-src/framework/core/jni/oh_callback_handler.cpp
4026	./adapter-src/framework/core/jni/oh_callback_handler.h
14901	./adapter-src/framework/core/jni/skia_codec_register.cpp
2182	./adapter-src/framework/hwui-shim/jni/ashmem_compat.c
2411	./adapter-src/framework/hwui-shim/jni/atrace_compat.c
9688	./adapter-src/framework/hwui-shim/jni/oh_choreographer_shim.c
4893	./adapter-src/framework/hwui-shim/jni/oh_display_shim.c
3550	./adapter-src/framework/hwui-shim/jni/oh_graphicsstats_shim.cpp
6847	./adapter-src/framework/hwui-shim/jni/oh_hardwarebuffer_shim.c
10839	./adapter-src/framework/hwui-shim/jni/oh_minikin_shim.cpp
13431	./adapter-src/framework/hwui-shim/jni/oh_native_window_shim.c
11188	./adapter-src/framework/hwui-shim/jni/oh_skia_ahb_shim.cpp
1707	./adapter-src/framework/hwui-shim/jni/oh_sync_builtins.S
6825	./adapter-src/framework/hwui-shim/jni/oh_typeface_init.cpp
806	./adapter-src/framework/hwui-shim/jni/sync_wait_compat.c
8434	./adapter-src/framework/jni/BUILD.gn
529	./adapter-src/framework/mainline-stubs/java/android/adservices/AdServicesFrameworkInitializer.java
531	./adapter-src/framework/mainline-stubs/java/android/app/appsearch/AppSearchManagerFrameworkInitializer.java
1402	./adapter-src/framework/mainline-stubs/java/android/app/appsearch/AppSearchSchema.java
450	./adapter-src/framework/mainline-stubs/java/android/app/appsearch/GenericDocument.java
526	./adapter-src/framework/mainline-stubs/java/android/app/blob/BlobStoreManagerFrameworkInitializer.java
530	./adapter-src/framework/mainline-stubs/java/android/app/job/JobSchedulerFrameworkInitializer.java
411	./adapter-src/framework/mainline-stubs/java/android/app/role/OnRoleHoldersChangedListener.java
515	./adapter-src/framework/mainline-stubs/java/android/app/role/RoleFrameworkInitializer.java
360	./adapter-src/framework/mainline-stubs/java/android/app/role/RoleManager.java
547	./adapter-src/framework/mainline-stubs/java/android/app/sdksandbox/SdkSandboxManagerFrameworkInitializer.java
431	./adapter-src/framework/mainline-stubs/java/android/app/usage/NetworkStats.java
410	./adapter-src/framework/mainline-stubs/java/android/bluetooth/BluetoothActivityEnergyInfo.java
457	./adapter-src/framework/mainline-stubs/java/android/bluetooth/BluetoothCodecConfig.java
374	./adapter-src/framework/mainline-stubs/java/android/bluetooth/BluetoothDevice.java
758	./adapter-src/framework/mainline-stubs/java/android/bluetooth/BluetoothFrameworkInitializer.java
478	./adapter-src/framework/mainline-stubs/java/android/bluetooth/BluetoothLeAudioCodecConfig.java
433	./adapter-src/framework/mainline-stubs/java/android/bluetooth/le/ScanFilter.java
365	./adapter-src/framework/mainline-stubs/java/android/bluetooth/le/ScanRecord.java
365	./adapter-src/framework/mainline-stubs/java/android/bluetooth/le/ScanResult.java
532	./adapter-src/framework/mainline-stubs/java/android/content/rollback/RollbackManagerFrameworkInitializer.java
529	./adapter-src/framework/mainline-stubs/java/android/devicelock/DeviceLockFrameworkInitializer.java
360	./adapter-src/framework/mainline-stubs/java/android/graphics/ColorMatrix.java
399	./adapter-src/framework/mainline-stubs/java/android/health/connect/HealthConnectManager.java
523	./adapter-src/framework/mainline-stubs/java/android/health/connect/HealthServicesInitializer.java
473	./adapter-src/framework/mainline-stubs/java/android/media/ApplicationMediaCapabilities.java
396	./adapter-src/framework/mainline-stubs/java/android/media/MediaCommunicationManager.java
614	./adapter-src/framework/mainline-stubs/java/android/media/MediaFrameworkInitializer.java
630	./adapter-src/framework/mainline-stubs/java/android/media/MediaFrameworkPlatformInitializer.java
360	./adapter-src/framework/mainline-stubs/java/android/media/Session2Token.java
517	./adapter-src/framework/mainline-stubs/java/android/nearby/NearbyFrameworkInitializer.java
526	./adapter-src/framework/mainline-stubs/java/android/net/ConnectivityFrameworkInitializer.java
542	./adapter-src/framework/mainline-stubs/java/android/net/ConnectivityFrameworkInitializerTiramisu.java
458	./adapter-src/framework/mainline-stubs/java/android/net/ConnectivityManager.java
356	./adapter-src/framework/mainline-stubs/java/android/net/InetAddresses.java
341	./adapter-src/framework/mainline-stubs/java/android/net/IpPrefix.java
359	./adapter-src/framework/mainline-stubs/java/android/net/IpSecAlgorithm.java
350	./adapter-src/framework/mainline-stubs/java/android/net/LinkAddress.java
359	./adapter-src/framework/mainline-stubs/java/android/net/LinkProperties.java
347	./adapter-src/framework/mainline-stubs/java/android/net/MacAddress.java
338	./adapter-src/framework/mainline-stubs/java/android/net/Network.java
374	./adapter-src/framework/mainline-stubs/java/android/net/NetworkCapabilities.java
430	./adapter-src/framework/mainline-stubs/java/android/net/NetworkIdentity.java
430	./adapter-src/framework/mainline-stubs/java/android/net/NetworkInfo.java
427	./adapter-src/framework/mainline-stubs/java/android/net/NetworkRequest.java
417	./adapter-src/framework/mainline-stubs/java/android/net/NetworkStats.java
511	./adapter-src/framework/mainline-stubs/java/android/net/NetworkStatsCollection.java
506	./adapter-src/framework/mainline-stubs/java/android/net/NetworkStatsHistory.java
430	./adapter-src/framework/mainline-stubs/java/android/net/NetworkTemplate.java
359	./adapter-src/framework/mainline-stubs/java/android/net/ParseException.java
832	./adapter-src/framework/mainline-stubs/java/android/net/ProxyInfo.java
377	./adapter-src/framework/mainline-stubs/java/android/net/QosSessionAttributes.java
344	./adapter-src/framework/mainline-stubs/java/android/net/RouteInfo.java
932	./adapter-src/framework/mainline-stubs/java/android/net/TetheringManager.java
823	./adapter-src/framework/mainline-stubs/java/android/net/TrafficStats.java
356	./adapter-src/framework/mainline-stubs/java/android/net/TransportInfo.java
1017	./adapter-src/framework/mainline-stubs/java/android/net/eap/EapSessionConfig.java
450	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/ChildSaProposal.java
415	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeDerAsn1DnIdentification.java
400	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeFqdnIdentification.java
388	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIdentification.java
412	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIpv4AddrIdentification.java
412	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIpv6AddrIdentification.java
403	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeKeyIdIdentification.java
418	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeRfc822AddrIdentification.java
444	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeSaProposal.java
1237	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeSessionParams.java
391	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeTrafficSelector.java
412	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/IkeTunnelConnectionParams.java
367	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/SaProposal.java
1225	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/TunnelModeChildSessionParams.java
401	./adapter-src/framework/mainline-stubs/java/android/net/ipsec/ike/ike3gpp/Ike3gppExtension.java
357	./adapter-src/framework/mainline-stubs/java/android/net/wifi/ScanResult.java
452	./adapter-src/framework/mainline-stubs/java/android/net/wifi/SoftApConfiguration.java
378	./adapter-src/framework/mainline-stubs/java/android/net/wifi/WifiConfiguration.java
515	./adapter-src/framework/mainline-stubs/java/android/net/wifi/WifiFrameworkInitializer.java
351	./adapter-src/framework/mainline-stubs/java/android/net/wifi/WifiInfo.java
360	./adapter-src/framework/mainline-stubs/java/android/net/wifi/WifiManager.java
351	./adapter-src/framework/mainline-stubs/java/android/net/wifi/WifiSsid.java
602	./adapter-src/framework/mainline-stubs/java/android/nfc/NfcFrameworkInitializer.java
568	./adapter-src/framework/mainline-stubs/java/android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer.java
608	./adapter-src/framework/mainline-stubs/java/android/os/StatsFrameworkInitializer.java
59327	./adapter-src/framework/mainline-stubs/java/android/provider/DeviceConfig.java
617	./adapter-src/framework/mainline-stubs/java/android/provider/DeviceConfigInitializer.java
929	./adapter-src/framework/mainline-stubs/java/android/provider/MediaStore.java
125495	./adapter-src/framework/mainline-stubs/java/android/provider/WritableFlags.java
535	./adapter-src/framework/mainline-stubs/java/android/safetycenter/SafetyCenterFrameworkInitializer.java
529	./adapter-src/framework/mainline-stubs/java/android/scheduling/SchedulingFrameworkInitializer.java
548	./adapter-src/framework/mainline-stubs/java/android/system/virtualmachine/VirtualizationFrameworkInitializer.java
631	./adapter-src/framework/mainline-stubs/java/android/telephony/TelephonyFrameworkInitializer.java
