size	path
2199	./adapter-src/framework/mainline-stubs/java/android/util/StatsEvent.java
655	./adapter-src/framework/mainline-stubs/java/android/util/StatsLog.java
508	./adapter-src/framework/mainline-stubs/java/android/uwb/UwbFrameworkInitializer.java
407	./adapter-src/framework/mainline-stubs/java/com/android/i18n/phonenumbers/AsYouTypeFormatter.java
413	./adapter-src/framework/mainline-stubs/java/com/android/i18n/phonenumbers/NumberParseException.java
401	./adapter-src/framework/mainline-stubs/java/com/android/i18n/phonenumbers/PhoneNumberMatch.java
628	./adapter-src/framework/mainline-stubs/java/com/android/i18n/phonenumbers/PhoneNumberUtil.java
562	./adapter-src/framework/mainline-stubs/java/com/android/i18n/phonenumbers/Phonenumber.java
451	./adapter-src/framework/mainline-stubs/java/com/android/i18n/phonenumbers/geocoding/PhoneNumberOfflineGeocoder.java
387	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/CertPinManager.java
405	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/ClientSessionContext.java
399	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/ConscryptCertStore.java
411	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/FileClientSessionCache.java
396	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/OpenSSLSocketImpl.java
408	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/SSLClientSessionCache.java
393	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/TrustManagerImpl.java
414	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/TrustedCertificateIndex.java
489	./adapter-src/framework/mainline-stubs/java/com/android/org/conscrypt/TrustedCertificateStore.java
366	./adapter-src/framework/mainline-stubs/java/com/google/android/rappor/Encoder.java
369	./adapter-src/framework/mainline-stubs/java/org/ccil/cowan/tagsoup/HTMLSchema.java
357	./adapter-src/framework/mainline-stubs/java/org/ccil/cowan/tagsoup/Parser.java
1771	./adapter-src/framework/package-manager/BUILD.gn
12379	./adapter-src/framework/package-manager/java/PackageInfoBuilder.java
54613	./adapter-src/framework/package-manager/java/PackageManagerAdapter.java
6486	./adapter-src/framework/package-manager/java/PermissionMapper.java
9462	./adapter-src/framework/package-manager/jni/apk_bundle_parser.cpp
2518	./adapter-src/framework/package-manager/jni/apk_bundle_parser.h
22432	./adapter-src/framework/package-manager/jni/apk_installer.cpp
4161	./adapter-src/framework/package-manager/jni/apk_installer.h
8122	./adapter-src/framework/package-manager/jni/apk_manifest_jni.cpp
24448	./adapter-src/framework/package-manager/jni/apk_manifest_parser.cpp
5695	./adapter-src/framework/package-manager/jni/apk_manifest_parser.h
12334	./adapter-src/framework/package-manager/jni/apk_signature_verifier.cpp
3190	./adapter-src/framework/package-manager/jni/apk_signature_verifier.h
12457	./adapter-src/framework/package-manager/jni/axml_parser.cpp
5092	./adapter-src/framework/package-manager/jni/axml_parser.h
4896	./adapter-src/framework/package-manager/jni/oh_ability_manager_client.h
11087	./adapter-src/framework/package-manager/jni/oh_adapter_install_apk_c_entry.cpp
14935	./adapter-src/framework/package-manager/jni/oh_bundle_mgr_client.cpp
2591	./adapter-src/framework/package-manager/jni/oh_bundle_mgr_client.h
8750	./adapter-src/framework/package-manager/jni/permission_mapper.cpp
1201	./adapter-src/framework/package-manager/jni/permission_mapper.h
95406	./adapter-src/framework/package-manager/jni/template_entry_hap.h
27371	./adapter-src/framework/surface/jni/android_view_surface_stubs.cpp.deprecated
18107	./adapter-src/framework/surface/jni/oh_canvas_renderer.cpp
6347	./adapter-src/framework/surface/jni/oh_canvas_renderer.h
10913	./adapter-src/framework/surface/jni/oh_egl_surface_adapter.cpp
5013	./adapter-src/framework/surface/jni/oh_egl_surface_adapter.h
13118	./adapter-src/framework/surface/jni/oh_graphic_buffer_producer.cpp
5414	./adapter-src/framework/surface/jni/oh_graphic_buffer_producer.h
12150	./adapter-src/framework/surface/jni/oh_surface_bridge.cpp
4587	./adapter-src/framework/surface/jni/oh_surface_bridge.h
7651	./adapter-src/framework/surface/jni/pixel_format_mapper.h
2690	./adapter-src/framework/surface/jni/rs_surface_helper.cpp
2114	./adapter-src/framework/surface/jni/skia_rtti_shim/BUILD.gn
4141	./adapter-src/framework/surface/jni/skia_rtti_shim/README.md
2949	./adapter-src/framework/surface/jni/skia_rtti_shim/skia_class_list.inc
3718	./adapter-src/framework/surface/jni/skia_rtti_shim/skia_rtti_shim.cpp
794	./adapter-src/framework/surface/jni/skia_rtti_shim/skia_rtti_shim.ver
2916	./adapter-src/framework/surface/jni/surface_oh_helper.cpp
18729	./adapter-src/framework/window/java/DisplayManagerAdapter.java
22234	./adapter-src/framework/window/java/IWindowManagerBridge.java
12105	./adapter-src/framework/window/java/IWindowSessionBridge.java
5336	./adapter-src/framework/window/java/InputEventBridge.java
29070	./adapter-src/framework/window/java/InputManagerAdapter.java
11121	./adapter-src/framework/window/java/InputMethodManagerAdapter.java
24903	./adapter-src/framework/window/java/SessionStageBridge.java
21974	./adapter-src/framework/window/java/WindowCallbackBridge.java
53078	./adapter-src/framework/window/java/WindowManagerAdapter.java
12404	./adapter-src/framework/window/java/WindowManagerAgentBridge.java
52017	./adapter-src/framework/window/java/WindowSessionAdapter.java
10232	./adapter-src/framework/window/jni/display_manager_adapter_jni.cpp
30811	./adapter-src/framework/window/jni/oh_anativewindow_shim.cpp
3334	./adapter-src/framework/window/jni/oh_anativewindow_shim.h
10966	./adapter-src/framework/window/jni/oh_input_bridge.cpp
3507	./adapter-src/framework/window/jni/oh_input_bridge.h
24300	./adapter-src/framework/window/jni/oh_input_manager_bridge.cpp
4554	./adapter-src/framework/window/jni/oh_input_manager_bridge.h
36155	./adapter-src/framework/window/jni/oh_window_manager_client.cpp
9539	./adapter-src/framework/window/jni/oh_window_manager_client.h
26443	./adapter-src/framework/window/jni/session_stage_adapter.cpp
13689	./adapter-src/framework/window/jni/session_stage_adapter.h
17855	./adapter-src/framework/window/jni/window_callback_adapter.cpp
8276	./adapter-src/framework/window/jni/window_callback_adapter.h
8304	./adapter-src/framework/window/jni/window_event_channel_adapter.cpp
4786	./adapter-src/framework/window/jni/window_event_channel_adapter.h
10101	./adapter-src/framework/window/jni/window_manager_agent_adapter.cpp
5410	./adapter-src/framework/window/jni/window_manager_agent_adapter.h
55950	./app/HelloWorld.apk
51488	./app/helloworld_resources.hap
945	./app/src/AndroidManifest.xml
5390	./app/src/BUILD_INSTRUCTIONS.md
1108	./app/src/java/com/example/helloworld/HelloService.java
872	./app/src/java/com/example/helloworld/HelloWorldApplication.java
8229	./app/src/java/com/example/helloworld/MainActivity.java
1467	./app/src/java/com/example/helloworld/SecondActivity.java
2175	./app/src/res/layout/activity_main.xml
245760	./bcp/boot-adapter-mainline-stubs.art
43180	./bcp/boot-adapter-mainline-stubs.oat
174500	./bcp/boot-adapter-mainline-stubs.vdex
1327104	./bcp/boot-apache-xml.art
1375596	./bcp/boot-apache-xml.oat
18388	./bcp/boot-apache-xml.vdex
827392	./bcp/boot-bouncycastle.art
2204124	./bcp/boot-bouncycastle.oat
32980	./bcp/boot-bouncycastle.vdex
1425408	./bcp/boot-core-icu4j.art
3880540	./bcp/boot-core-icu4j.oat
2403760	./bcp/boot-core-icu4j.vdex
339968	./bcp/boot-core-libart.art
660328	./bcp/boot-core-libart.oat
8404	./bcp/boot-core-libart.vdex
23781376	./bcp/boot-framework.art
51271200	./bcp/boot-framework.oat
37029828	./bcp/boot-framework.vdex
147456	./bcp/boot-oh-adapter-framework.art
456320	./bcp/boot-oh-adapter-framework.oat
243760	./bcp/boot-oh-adapter-framework.vdex
225280	./bcp/boot-okhttp.art
639504	./bcp/boot-okhttp.oat
5168	./bcp/boot-okhttp.vdex
3436544	./bcp/boot.art
8939492	./bcp/boot.oat
77400	./bcp/boot.vdex
110256	./bin/appspawn-x
30473	./docs/CLAUDE.md
6251	./docs/readme.txt
2989	./etc/appspawn_x.cfg
6666	./etc/appspawn_x_sandbox.json
1475	./etc/file_contexts
4235	./etc/fonts.xml
33589824	./etc/icudt72l.dat
3293	./etc/ld-musl-namespace-arm.ini
258588	./jars/adapter-classes.dex
49407	./jars/adapter-mainline-stubs.jar
1199041	./jars/apache-xml.jar
1473697	./jars/bouncycastle.jar
1195762	./jars/core-icu4j.jar
564550	./jars/core-libart.jar
5536847	./jars/core-oj.jar
39457968	./jars/framework-classes.dex.jar
34449293	./jars/framework-res-package.jar
34449293	./jars/framework-res.apk
40087842	./jars/framework.jar
103253	./jars/oh-adapter-framework.jar
21532	./jars/oh-adapter-runtime.jar
401190	./jars/okhttp.jar
4627104	./lib/libabilityms.z.so
895228	./lib/libandroid_runtime.so
591116	./lib/libandroidfw.so
12804	./lib/libandroidio.so
370932	./lib/libapk_installer.so
1777992	./lib/libappms.z.so
42480	./lib/libappspawn_client.z.so
3641376	./lib/libart-compiler.so
11765908	./lib/libart.so
99436	./lib/libart_runtime_stubs.so
367044	./lib/libartbase.so
19140	./lib/libartpalette-system.so
18684	./lib/libartpalette.so
133100	./lib/libbase.so
18496	./lib/libbionic_compat.so
5070672	./lib/libbms.z.so
1491428	./lib/libcrypto.so
36284	./lib/libcutils.so
303428	./lib/libdexfile.so
31408	./lib/libelffile.so
194548	./lib/libexpat.so
535012	./lib/libft2.so
1132720	./lib/libharfbuzz_ng.so
2260012	./lib/libhwui.so
132392	./lib/libicu_jni.so
3116820	./lib/libicui18n.so
1842124	./lib/libicuuc.so
373208	./lib/libjavacore.so
89612	./lib/liblog.so
161524	./lib/liblz4.so
256000	./lib/libminikin.so
21840	./lib/libnativebridge.so
29828	./lib/libnativehelper.so
201312	./lib/libnativeloader.so
1569240	./lib/liboh_adapter_bridge.so
294384	./lib/liboh_android_runtime.so
174496	./lib/liboh_hwui_shim.so
12632	./lib/liboh_skia_rtti_shim.so
274352	./lib/libopenjdk.so
61932	./lib/libopenjdkjvm.so
217544	./lib/libprofile.so
5439256	./lib/librender_service.z.so
8112900	./lib/librender_service_base.z.so
2095244	./lib/libscene_session.z.so
2112236	./lib/libscene_session_manager.z.so
20188	./lib/libsigchain.so
23300376	./lib/libskia_canvaskit.z.so
415636	./lib/libsurface.z.so
110720	./lib/libtinyxml2.so
701464	./lib/libunwindstack.so
177632	./lib/libutils.so
1490256	./lib/libvixl.so
1072868	./lib/libwms.z.so
120772	./lib/libziparchive.so
1550	./patches/aosp_patches/README_AOSP_PATCHES.txt
646	./patches/aosp_patches/art/runtime/gc/collector/mark_compact.cc.patch
4235	./patches/aosp_patches/data/fonts/fonts.xml
725	./patches/aosp_patches/external/icu/android_icu4j/Android.bp.patch
15220	./patches/aosp_patches/frameworks/base/core/jni/AndroidRuntime.cpp.patch
825	./patches/aosp_patches/frameworks/base/core/jni/android_util_Process.cpp.patch
702	./patches/aosp_patches/frameworks/base/libs/androidfw/Asset.cpp.patch
420	./patches/aosp_patches/frameworks/base/libs/androidfw/AssetManager2.cpp.patch
261	./patches/aosp_patches/frameworks/base/libs/androidfw/include/androidfw/AssetManager2.h.patch
580	./patches/aosp_patches/frameworks/base/libs/hwui/jni/graphics_jni_helpers.h.patch
1956	./patches/aosp_patches/frameworks/core/java/android/app/ActivityManager.java.patch
1945	./patches/aosp_patches/frameworks/core/java/android/app/ActivityTaskManager.java.patch
1740	./patches/aosp_patches/frameworks/core/java/android/app/ActivityThread.java.patch
5475	./patches/aosp_patches/frameworks/core/java/android/view/WindowManagerGlobal.java.patch
6565	./patches/aosp_patches/libs/hwui/apply_G214au_r4_probes.py
12382	./patches/aosp_patches/libs/hwui/apply_G214ay_skia_probe.py
7785	./patches/aosp_patches/libs/hwui/apply_G214be_displaylist_probe.py
3633	./patches/aosp_patches/libs/hwui/apply_G214bg_options_explicit_set.py
3153	./patches/aosp_patches/libs/hwui/apply_G214bh_align_rs_options.py
2365	./patches/aosp_patches/libs/hwui/apply_G214bi_remove_red_clear.py
3157	./patches/aosp_patches/libs/hwui/apply_hwui_nio_utils_unstub.py
11549	./patches/aosp_patches/libs/hwui/apply_hwui_vulkan_manager_stub.py
43192	./patches/aosp_patches/libs/hwui/hwui_oh_abi_patch.cpp
3071	./patches/aosp_patches/libs/hwui/hwui_register_stubs.cpp
70548	./patches/aosp_patches/libs/hwui/hwui_rk3568.patch
3756	./patches/aosp_patches/libs/hwui/oh_native_window_compat.h
5918	./patches/aosp_patches/libs/hwui/renderthread/ReliableSurface.cpp
5371	./patches/aosp_patches/libs/hwui/skia_m133_compat.h
14221	./patches/aosp_patches/libs/hwui/typeface_minimal_stub.cpp
6219	./patches/aosp_patches/replacement_headers/meminfo/meminfo.h
2866	./patches/aosp_patches/replacement_headers/meminfo/procmeminfo.h
4687	./patches/aosp_patches/replacement_headers/meminfo/sysmeminfo.h
772	./patches/aosp_patches/replacement_headers/sys/pidfd.h
14947	./patches/ohos_patches/README_BACKUPS.html
1855	./patches/ohos_patches/README_BUILD_GN_ARGS.txt
1934	./patches/ohos_patches/README_BUNDLE_MGR_PATCHES.txt
1285	./patches/ohos_patches/README_OHOS_PATCHES.txt
7056	./patches/ohos_patches/appspawn/apply_appspawnx_routing.py
9710	./patches/ohos_patches/appspawn/apply_appspawnx_sepolicy_and_namespace.py
1475	./patches/ohos_patches/base/security/selinux_adapter/sepolicy/ohos_policy/startup/appspawn/system/file_contexts
25730	./patches/ohos_patches/base/startup/appspawn/interfaces/innerkits/client/appspawn_client.c
2875	./patches/ohos_patches/base/startup/appspawn/interfaces/innerkits/client/appspawn_client.h
13576	./patches/ohos_patches/base/startup/appspawn/interfaces/innerkits/include/appspawn.h
4078	./patches/ohos_patches/base/startup/appspawn/modules/module_engine/include/appspawn_msg.h
7733	./patches/ohos_patches/base/startup/init/services/init/include/init_service.h
1060	./patches/ohos_patches/build/config/components/ets_frontend/ets2abc_config.gni.collision_fix.patch
415	./patches/ohos_patches/build/foundation/arkui/ui_lite/ext/updater/BUILD.gn.patch
1348	./patches/ohos_patches/build/ohos/app/app_internal.gni.patch
1983	./patches/ohos_patches/bundle_framework/common/apply_BUILD_gn.py
3226	./patches/ohos_patches/bundle_framework/common/apply_bundle_file_util.py
539	./patches/ohos_patches/bundle_framework/interfaces/inner_api/appexecfwk_base/include/application_info.h.patch
695	./patches/ohos_patches/bundle_framework/interfaces/inner_api/appexecfwk_core/src/bundlemgr/bundle_mgr_host.cpp.patch
1802	./patches/ohos_patches/bundle_framework/services/bundlemgr/BUILD.gn.patch
5841	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_BUILD_gn.py
5793	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_dispatch_installapp.py
7146	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_dispatch_processinstall.py
4875	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_dispatch_vector.py
7126	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_gates.py
40228	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_register_with_manifest.py
4524	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_iconpath_fallback.py
7358	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_installd_apk_resources_hap.py
16874	./patches/ohos_patches/bundle_framework/services/bundlemgr/apply_installd_write_file_bytes.py
2418	./patches/ohos_patches/bundle_framework/services/bundlemgr/src/README_CANONICAL_SOURCES.txt
10043	./patches/ohos_patches/bundle_framework/services/bundlemgr/src/adapter_apk_install_minimal.cpp
2704	./patches/ohos_patches/bundle_framework/services/bundlemgr/src/bundle_installer.cpp.patch
8952	./patches/ohos_patches/foundation/ability/ability_runtime/services/abilitymgr/include/mission/mission.h
7935	./patches/ohos_patches/foundation/ability/ability_runtime/services/abilitymgr/src/mission/mission.cpp
9221	./patches/ohos_patches/foundation/ability/ability_runtime/services/abilitymgr/src/mission/mission_list_manager_patch.cpp
28818	./patches/ohos_patches/foundation/ability/ability_runtime/services/appmgr/src/app_spawn_client.cpp
1802	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/common/BUILD.gn
9702	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/common/utils/src/bundle_file_util.cpp
17454	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/BUILD.gn
19400	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/include/installd/installd_operator.h
1553	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/include/ipc/extract_param.h
425981	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/base_bundle_installer.cpp
593746	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_data_mgr.cpp
17584	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_installer.cpp
26911	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_stream_installer_host_impl.cpp
58269	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_util.cpp
131128	./patches/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/installd/installd_operator.cpp
7716	./patches/ohos_patches/graphic_2d/apply_G214au_r5_oh_rs_probes.py
2490	./patches/ohos_patches/graphic_2d/rosen/modules/render_service_base/src/feature/buffer_reclaim/rs_buffer_reclaim.cpp.patch
2455	./patches/ohos_patches/graphic_2d/rosen/modules/render_service_base/src/transaction/rs_transaction_data.cpp.patch
1544	./patches/ohos_patches/graphic_surface/surface/src/buffer_queue.cpp.patch
2533	./patches/ohos_patches/init/apply_init_max_env_value.py
99428	./patches/ohos_patches/patch_diff_report.html
1080	./patches/ohos_patches/selinux_adapter/file_contexts.patch
659	./patches/ohos_patches/third_party/icu/icu4c/source/i18n/decimfmt.cpp.patch
539	./patches/ohos_patches/third_party/icu/icu4c/source/i18n/number_decimalquantity.cpp.patch
3293	./patches/ohos_patches/third_party/musl/config/ld-musl-namespace-arm.ini
2884	./patches/ohos_patches/third_party/musl/scripts/create_syscall.sh
623	./patches/ohos_patches/third_party/musl/src/internal/ADLTSection.h.patch
3081	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_force_failflush_false_v4d.py
8288	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_gate_probe_v4.py
4855	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_gate_probe_v4b.py
8887	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_preflush_probe_v4c.py
8318	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_replay_probe.py
14954	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_replay_probe_v2.py
12379	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_replay_probe_v3.py
3704	./patches/ohos_patches/third_party/skia/m133/apply_oh_sk_revert_v4d.py
711	./patches/ohos_patches/third_party/skia/m133/third_party/externals/icu/source/i18n/decimfmt.cpp.patch
591	./patches/ohos_patches/third_party/skia/m133/third_party/externals/icu/source/i18n/number_decimalquantity.cpp.patch
1737	./patches/ohos_patches/vendor/hihope/rk3568/apply_config.py
10104	./patches/ohos_patches/vendor/hihope/rk3568/config.json
12492	./scripts/DEPLOY_SOP.md
10476	./scripts/README.md
13729	./scripts/apply_aosp_java_patches.py
7056	./scripts/apply_appspawnx_routing.py
8149	./scripts/apply_appspawnx_sepolicy_and_namespace.py
7658	./scripts/apply_oh_patches.sh
1757	./scripts/collect_oh_artifacts.sh
19208	./scripts/deploy_cmd.txt
38398	./scripts/deploy_stage.sh
46936	./scripts/deploy_to_dayu200.sh
11865	./scripts/gen_boot_image.sh
55642	./scripts/restore_after_sync.sh
2883	./scripts/revert_oh_patches.sh
